Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
91.737,test2,Tick,92,162,-70,70,126600,126700,6450,80150,87150,OK
92.016,test2,Tick,92,162,-70,70,127200,126700,6450,80150,66150,OK
92.25,test2,Tick,92,162,-70,70,127200,126700,6450,80150,66150,OK
92.487,test2,Tick,92,162,-70,70,127200,126600,6450,80150,66150,OK
92.721,test2,Tick,92,162,-70,70,127200,126600,6450,80150,66150,OK
93.0,test2,Tick,92,162,-70,70,127200,126900,6450,80150,66150,OK
93.237,test2,Tick,92,162,-70,70,127200,126900,6450,80150,66150,OK
93.423,test2,Tick,92,162,-70,70,127200,126900,6450,80150,66150,OK
93.846,test2,Tick,92,162,-70,70,127200,127100,6450,80150,73150,OK
93.987,test2,Tick,92,162,-70,70,127200,127300,6450,80150,87150,OK
94.266,test2,Tick,92,162,-70,70,127200,127300,6450,80150,87150,OK
94.5,test2,Tick,92,162,-70,70,127200,127300,6450,80150,87150,OK
